-- Merging decision tree log ---
application
INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:5:5-39:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] E:\.gradle\caches\transforms-3\32bc6ec7cfa4ab66e0db3d37a9bbed4e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] E:\.gradle\caches\transforms-3\32bc6ec7cfa4ab66e0db3d37a9bbed4e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] E:\.gradle\caches\transforms-3\2798e89d840d7f54f5d3f977dafb0f9a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] E:\.gradle\caches\transforms-3\2798e89d840d7f54f5d3f977dafb0f9a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.window:window:1.2.0] E:\.gradle\caches\transforms-3\bf2bcdee52de2531ecbf47e77116a9e4\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] E:\.gradle\caches\transforms-3\bf2bcdee52de2531ecbf47e77116a9e4\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] E:\.gradle\caches\transforms-3\96f63655ff1f87950820dbc0ec13063e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] E:\.gradle\caches\transforms-3\96f63655ff1f87950820dbc0ec13063e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common:21.0.0] E:\.gradle\caches\transforms-3\fbfaa16a7f02a70d42ab997e5f7f6698\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] E:\.gradle\caches\transforms-3\fbfaa16a7f02a70d42ab997e5f7f6698\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] E:\.gradle\caches\transforms-3\1b9a2f1d6267058367065b7f2f67403e\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] E:\.gradle\caches\transforms-3\1b9a2f1d6267058367065b7f2f67403e\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] E:\.gradle\caches\transforms-3\64c2abdfcc1efbe2a439397d0f900ed7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] E:\.gradle\caches\transforms-3\64c2abdfcc1efbe2a439397d0f900ed7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\.gradle\caches\transforms-3\8f7d019976c8a675444565533f2c89aa\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\.gradle\caches\transforms-3\8f7d019976c8a675444565533f2c89aa\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] E:\.gradle\caches\transforms-3\efd9d6ad4a338bdb58d62dff4c596bbe\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] E:\.gradle\caches\transforms-3\efd9d6ad4a338bdb58d62dff4c596bbe\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\.gradle\caches\transforms-3\44ad230682e1dd27164373e867a7a2f9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\.gradle\caches\transforms-3\44ad230682e1dd27164373e867a7a2f9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\.gradle\caches\transforms-3\40173dcdffafe8c841355c7d6e43d8d8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\.gradle\caches\transforms-3\40173dcdffafe8c841355c7d6e43d8d8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] E:\.gradle\caches\transforms-3\8522c53b06b7454a552045ca81e45904\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] E:\.gradle\caches\transforms-3\8522c53b06b7454a552045ca81e45904\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\.gradle\caches\transforms-3\190d6e39fb38351d7e25a7449f34328e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\.gradle\caches\transforms-3\190d6e39fb38351d7e25a7449f34328e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] E:\.gradle\caches\transforms-3\592fb4f48fc5fd43a7d396177e04b501\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] E:\.gradle\caches\transforms-3\592fb4f48fc5fd43a7d396177e04b501\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] E:\.gradle\caches\transforms-3\bfb52eeb3395324853069b192dc0131f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] E:\.gradle\caches\transforms-3\bfb52eeb3395324853069b192dc0131f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] E:\.gradle\caches\transforms-3\bb5270ef05094630ea2d1481ef9119c8\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] E:\.gradle\caches\transforms-3\bb5270ef05094630ea2d1481ef9119c8\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] E:\.gradle\caches\transforms-3\f29e5cc6f73a2d16efa19d0ea1282167\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] E:\.gradle\caches\transforms-3\f29e5cc6f73a2d16efa19d0ea1282167\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\.gradle\caches\transforms-3\0af02c819724a9b2f6b3592e6775a46c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\.gradle\caches\transforms-3\0af02c819724a9b2f6b3592e6775a46c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\.gradle\caches\transforms-3\20931754fd85b6ae935910d5d6f59421\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\.gradle\caches\transforms-3\20931754fd85b6ae935910d5d6f59421\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] E:\.gradle\caches\transforms-3\5885c97f28c7971f9f62598fc57c78d1\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] E:\.gradle\caches\transforms-3\5885c97f28c7971f9f62598fc57c78d1\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\.gradle\caches\transforms-3\c87ff68b69eb22c3f5a64dd15f80a524\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\.gradle\caches\transforms-3\c87ff68b69eb22c3f5a64dd15f80a524\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\.gradle\caches\transforms-3\109f7c88cb727b4c5c449ffc9a477174\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\.gradle\caches\transforms-3\109f7c88cb727b4c5c449ffc9a477174\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] E:\.gradle\caches\transforms-3\bb5270ef05094630ea2d1481ef9119c8\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from [:firebase_analytics] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_messaging] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:wakelock_plus] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.2.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:video_player_android] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.7.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] E:\.gradle\caches\transforms-3\004b6bbafe1825c14b4c6cc5eb725993\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] E:\.gradle\caches\transforms-3\f18a7c8f2b6b0428e7738a0c27844deb\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] E:\.gradle\caches\transforms-3\d9f244798900d69cf995538ff4a5dc5c\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] E:\.gradle\caches\transforms-3\32bc6ec7cfa4ab66e0db3d37a9bbed4e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] E:\.gradle\caches\transforms-3\2798e89d840d7f54f5d3f977dafb0f9a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.browser:browser:1.8.0] E:\.gradle\caches\transforms-3\4021c2579fa086f5a543e40085c6f268\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] E:\.gradle\caches\transforms-3\21b018dd29120ca8e545780fd535b720\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] E:\.gradle\caches\transforms-3\109c97d0bc219e965349765356504d0f\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] E:\.gradle\caches\transforms-3\24e1b294be95bd718728e2410158c138\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] E:\.gradle\caches\transforms-3\05fb77be75336872edd3d44aaeeabf7b\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] E:\.gradle\caches\transforms-3\5bea960afa38dd148ad9169917b920ca\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] E:\.gradle\caches\transforms-3\621170c3a69c18f757dba87bcfb52ed9\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] E:\.gradle\caches\transforms-3\db9df62698260caf5e472d852e3354a0\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] E:\.gradle\caches\transforms-3\c17f73198177c5de35b168562f11aa40\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] E:\.gradle\caches\transforms-3\969edb0abfa21d556231f80b397e328d\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] E:\.gradle\caches\transforms-3\8129a0d8c78d009113ac55771d99a032\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] E:\.gradle\caches\transforms-3\50796a794fe4330d580188bcded1ab60\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] E:\.gradle\caches\transforms-3\bf2bcdee52de2531ecbf47e77116a9e4\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] E:\.gradle\caches\transforms-3\01fa81a8d7dae5836007cc2eff9af7d5\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] E:\.gradle\caches\transforms-3\96f63655ff1f87950820dbc0ec13063e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common:21.0.0] E:\.gradle\caches\transforms-3\fbfaa16a7f02a70d42ab997e5f7f6698\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] E:\.gradle\caches\transforms-3\1b9a2f1d6267058367065b7f2f67403e\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] E:\.gradle\caches\transforms-3\64c2abdfcc1efbe2a439397d0f900ed7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\.gradle\caches\transforms-3\8f7d019976c8a675444565533f2c89aa\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] E:\.gradle\caches\transforms-3\f3ef25145e034abfbe076e128885245a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] E:\.gradle\caches\transforms-3\efd9d6ad4a338bdb58d62dff4c596bbe\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\.gradle\caches\transforms-3\44ad230682e1dd27164373e867a7a2f9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\.gradle\caches\transforms-3\40173dcdffafe8c841355c7d6e43d8d8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] E:\.gradle\caches\transforms-3\bd8574ddeef4618ba90c6e8a1e746add\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] E:\.gradle\caches\transforms-3\8522c53b06b7454a552045ca81e45904\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] E:\.gradle\caches\transforms-3\df3413923c00af907b9a8c1dcec4c3a6\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] E:\.gradle\caches\transforms-3\d1c78c0673cffa5216994f4853099c74\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] E:\.gradle\caches\transforms-3\9f629d8dc2383b6537aedb156f367a98\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] E:\.gradle\caches\transforms-3\ab1460fcf7446e19e9d471cf3f840d7e\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] E:\.gradle\caches\transforms-3\22b6db9223b4968318ba3bed37fe29a6\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] E:\.gradle\caches\transforms-3\05d1762b0f974e3f9ae0e6c6874ac16c\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] E:\.gradle\caches\transforms-3\d4d260ed37138eccf111c632e1671eca\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] E:\.gradle\caches\transforms-3\6510d176f21be67caf2b2b40b7bd1450\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] E:\.gradle\caches\transforms-3\2fe03ac1f60511c86735b0569cac7dad\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\.gradle\caches\transforms-3\190d6e39fb38351d7e25a7449f34328e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] E:\.gradle\caches\transforms-3\592fb4f48fc5fd43a7d396177e04b501\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] E:\.gradle\caches\transforms-3\bfb52eeb3395324853069b192dc0131f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] E:\.gradle\caches\transforms-3\6e337c6fc32afa14aad51a958a9de70d\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] E:\.gradle\caches\transforms-3\0d3a4857cd70e66a6b24afd78d584fae\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] E:\.gradle\caches\transforms-3\4f58cc56c9e24d7f3c7d7ce88a2dd10f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] E:\.gradle\caches\transforms-3\597d21b1c9e05e8232fffc5ce40a1d79\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] E:\.gradle\caches\transforms-3\71e13526442605b13aca242076e92005\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] E:\.gradle\caches\transforms-3\bb5270ef05094630ea2d1481ef9119c8\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] E:\.gradle\caches\transforms-3\19af18986dbeb3c6be4e2a898a1aa323\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] E:\.gradle\caches\transforms-3\f29e5cc6f73a2d16efa19d0ea1282167\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] E:\.gradle\caches\transforms-3\8f94d69535dd07fd74109543e82c0125\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
